-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rm_autoaim/suep2026/rm_ws/build/rm_gimbal_description
-- Install configuration: ""
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/urdf
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/urdf/rm_gimbal.urdf.xacro
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/launch
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/launch/display.launch.py
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/ament_index/resource_index/package_run_dependencies/rm_gimbal_description
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/ament_index/resource_index/parent_prefix_path/rm_gimbal_description
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/ament_prefix_path.sh
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/ament_prefix_path.dsv
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/path.sh
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/path.dsv
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.bash
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.sh
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.zsh
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.dsv
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/package.dsv
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/ament_index/resource_index/packages/rm_gimbal_description
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/cmake/rm_gimbal_descriptionConfig.cmake
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/cmake/rm_gimbal_descriptionConfig-version.cmake
-- Installing: /home/rm_autoaim/suep2026/rm_ws/install/rm_gimbal_description/share/rm_gimbal_description/package.xml
